SnotelDate,WaterCurrentAverage,WaterPctAverage,SnowCurrent,WaterCurrent,SnowMedian,SnowPctMedian,LocationID
20140101,0,0,40,108,0,0,Trinity
20140102,0,0,39,108,0,0,Trinity
20140103,0,0,43,112,0,0,Trinity
20140104,0,0,45,112,0,0,Trinity
20140105,0,0,42,112,0,0,Trinity
20140106,0,0,43,112,0,0,Trinity
20140107,0,0,40,112,0,0,Trinity
20140108,0,0,43,113,0,0,Trinity
20140109,0,0,54,123,0,0,Trinity
20140110,0,0,60,130,0,0,Trinity
20140111,0,0,67,137,0,0,Trinity
20140112,0,0,88,162,0,0,Trinity
20140113,0,0,95,170,0,0,Trinity
20140114,0,0,93,170,0,0,Trinity
20140115,0,0,92,170,0,0,Trinity
20140116,0,0,92,170,0,0,Trinity
20140117,0,0,92,170,0,0,Trinity
20140118,0,0,91,170,0,0,Trinity
20140119,0,0,89,170,0,0,Trinity
20140120,0,0,87,170,0,0,Trinity
20140121,0,0,88,170,0,0,Trinity
20140122,0,0,91,170,0,0,Trinity
20140123,0,0,92,170,0,0,Trinity
20140124,0,0,92,170,0,0,Trinity
20140125,0,0,92,170,0,0,Trinity
20140126,0,0,93,170,0,0,Trinity
20140127,0,0,92,170,0,0,Trinity
20140128,0,0,92,170,0,0,Trinity
20140129,0,0,94,172,0,0,Trinity
20140130,0,0,101,179,0,0,Trinity
20140131,0,0,102,181,0,0,Trinity
20140201,0,0,102,181,0,0,Trinity
20140202,0,0,102,181,0,0,Trinity
20140203,0,0,103,181,0,0,Trinity
20140204,0,0,103,181,0,0,Trinity
20140205,0,0,104,181,0,0,Trinity
20140206,0,0,104,181,0,0,Trinity
20140207,0,0,107,181,0,0,Trinity
20140208,0,0,107,182,0,0,Trinity
20140209,0,0,108,184,0,0,Trinity
20140210,0,0,110,186,0,0,Trinity
20140211,0,0,127,204,0,0,Trinity
20140212,0,0,136,212,0,0,Trinity
20140213,0,0,148,224,0,0,Trinity
20140214,0,0,156,232,0,0,Trinity
20140215,0,0,167,243,0,0,Trinity
20140216,0,0,177,254,0,0,Trinity
20140217,0,0,185,264,0,0,Trinity
20140218,0,0,202,280,0,0,Trinity
20140219,0,0,224,302,0,0,Trinity
20140220,0,0,228,306,0,0,Trinity
20140221,0,0,234,312,0,0,Trinity
20140222,0,0,234,312,0,0,Trinity
20140223,0,0,237,315,0,0,Trinity
20140224,0,0,245,323,0,0,Trinity
20140225,0,0,258,336,0,0,Trinity
20140226,0,0,259,337,0,0,Trinity
20140227,0,0,260,338,0,0,Trinity
20140228,0,0,259,338,0,0,Trinity
20140301,0,0,260,338,0,0,Trinity
20140302,0,0,266,342,0,0,Trinity
20140303,0,0,282,358,0,0,Trinity
20140304,0,0,298,374,0,0,Trinity
20140305,0,0,308,384,0,0,Trinity
20140306,0,0,336,412,0,0,Trinity
20140307,0,0,327,424,0,0,Trinity
20140308,0,0,323,424,0,0,Trinity
20140309,0,0,344,441,0,0,Trinity
20140310,0,0,333,444,0,0,Trinity
20140311,0,0,325,444,0,0,Trinity
20140312,0,0,323,444,0,0,Trinity
20140313,0,0,321,444,0,0,Trinity
20140314,0,0,316,445,0,0,Trinity
20140315,0,0,315,449,0,0,Trinity
20140316,0,0,317,454,0,0,Trinity
20140317,0,0,313,459,0,0,Trinity
20140318,0,0,309,459,0,0,Trinity
20140319,0,0,308,459,0,0,Trinity
20140320,0,0,311,463,0,0,Trinity
20140321,0,0,312,463,0,0,Trinity
20140322,0,0,313,463,0,0,Trinity
20140323,0,0,312,466,0,0,Trinity
20140324,0,0,311,466,0,0,Trinity
20140325,0,0,309,466,0,0,Trinity
20140326,0,0,308,468,0,0,Trinity
20140327,0,0,306,468,0,0,Trinity
20140328,0,0,303,468,0,0,Trinity
20140329,0,0,308,473,0,0,Trinity
20140330,0,0,309,477,0,0,Trinity
20140331,0,0,306,477,0,0,Trinity
20140401,0,0,302,477,0,0,Trinity
20140402,0,0,298,477,0,0,Trinity
20140403,0,0,292,477,0,0,Trinity
20140404,0,0,288,477,0,0,Trinity
20140405,0,0,284,477,0,0,Trinity
20140406,0,0,280,479,0,0,Trinity
20140407,0,0,276,479,0,0,Trinity
20140408,0,0,268,479,0,0,Trinity
20140409,0,0,262,481,0,0,Trinity
20140410,0,0,253,481,0,0,Trinity
20140411,0,0,247,481,0,0,Trinity
20140412,0,0,240,481,0,0,Trinity
20140413,0,0,233,481,0,0,Trinity
20140414,0,0,228,481,0,0,Trinity
20140415,0,0,219,481,0,0,Trinity
20140416,0,0,213,481,0,0,Trinity
20140417,0,0,208,481,0,0,Trinity
20140418,0,0,205,486,0,0,Trinity
20140419,0,0,198,486,0,0,Trinity
20140420,0,0,191,489,0,0,Trinity
20140421,0,0,189,489,0,0,Trinity
20140422,0,0,184,490,0,0,Trinity
20140423,0,0,177,490,0,0,Trinity
20140424,0,0,173,492,0,0,Trinity
20140425,0,0,172,502,0,0,Trinity
20140426,0,0,168,502,0,0,Trinity
20140427,0,0,159,502,0,0,Trinity
20140428,0,0,157,504,0,0,Trinity
20140429,0,0,154,504,0,0,Trinity
20140430,0,0,144,504,0,0,Trinity
20140501,0,0,134,504,0,0,Trinity
20140502,0,0,124,504,0,0,Trinity
20140503,0,0,116,504,0,0,Trinity
20140504,0,0,108,504,0,0,Trinity
20140505,0,0,103,509,0,0,Trinity
20140506,0,0,94,509,0,0,Trinity
20140507,0,0,83,509,0,0,Trinity
20140508,0,0,73,509,0,0,Trinity
20140509,0,0,68,510,0,0,Trinity
20140510,0,0,60,510,0,0,Trinity
20140511,0,0,53,510,0,0,Trinity
20140512,0,0,43,510,0,0,Trinity
20140513,0,0,32,510,0,0,Trinity
20140514,0,0,19,510,0,0,Trinity
20140515,0,0,2,510,0,0,Trinity
20140516,0,0,0,510,0,0,Trinity
20140517,0,0,0,510,0,0,Trinity
20140518,0,0,0,510,0,0,Trinity
20140519,0,0,0,510,0,0,Trinity
20140520,0,0,0,510,0,0,Trinity
20140521,0,0,0,510,0,0,Trinity
20140522,0,0,0,510,0,0,Trinity
20140523,0,0,0,510,0,0,Trinity
20140524,0,0,0,510,0,0,Trinity
20140525,0,0,0,510,0,0,Trinity
20140526,0,0,0,510,0,0,Trinity
20140527,0,0,0,510,0,0,Trinity
20140528,0,0,0,510,0,0,Trinity
20140529,0,0,0,510,0,0,Trinity
20140530,0,0,0,510,0,0,Trinity
20140531,0,0,0,510,0,0,Trinity
20140601,0,0,0,510,0,0,Trinity
20140602,0,0,0,510,0,0,Trinity
20140603,0,0,0,510,0,0,Trinity
20140604,0,0,0,510,0,0,Trinity
20140605,0,0,0,510,0,0,Trinity
20140606,0,0,0,510,0,0,Trinity
20140607,0,0,0,510,0,0,Trinity
20140608,0,0,0,510,0,0,Trinity
20140609,0,0,0,510,0,0,Trinity
20140610,0,0,0,510,0,0,Trinity
20140611,0,0,0,511,0,0,Trinity
20140612,0,0,0,511,0,0,Trinity
20140613,0,0,0,511,0,0,Trinity
20140614,0,0,0,511,0,0,Trinity
20140615,0,0,0,511,0,0,Trinity
20140616,0,0,0,511,0,0,Trinity
20140617,0,0,0,511,0,0,Trinity
20140618,0,0,0,511,0,0,Trinity
20140619,0,0,0,511,0,0,Trinity
20140620,0,0,0,511,0,0,Trinity
20140621,0,0,0,511,0,0,Trinity
20140622,0,0,0,511,0,0,Trinity
20140623,0,0,0,511,0,0,Trinity
20140624,0,0,0,511,0,0,Trinity
20140625,0,0,0,511,0,0,Trinity
20140626,0,0,0,511,0,0,Trinity
20140627,0,0,0,511,0,0,Trinity
20140628,0,0,0,511,0,0,Trinity
20140629,0,0,0,511,0,0,Trinity
20140630,0,0,0,511,0,0,Trinity
20140701,0,0,0,511,0,0,Trinity
20140702,0,0,0,511,0,0,Trinity
20140703,0,0,0,511,0,0,Trinity
20140704,0,0,0,511,0,0,Trinity
20140705,0,0,0,511,0,0,Trinity
20140706,0,0,0,511,0,0,Trinity
20140707,0,0,0,511,0,0,Trinity
20140708,0,0,0,511,0,0,Trinity
20140709,0,0,0,511,0,0,Trinity
20140710,0,0,0,511,0,0,Trinity
20140711,0,0,0,511,0,0,Trinity
20140712,0,0,0,511,0,0,Trinity
20140713,0,0,0,511,0,0,Trinity
20140714,0,0,0,511,0,0,Trinity
20140715,0,0,0,511,0,0,Trinity
20140716,0,0,0,511,0,0,Trinity
20140717,0,0,0,511,0,0,Trinity
20140718,0,0,0,511,0,0,Trinity
20140719,0,0,0,511,0,0,Trinity
20140720,0,0,0,511,0,0,Trinity
20140721,0,0,0,511,0,0,Trinity
20140722,0,0,0,511,0,0,Trinity
20140723,0,0,0,513,0,0,Trinity
20140724,0,0,0,517,0,0,Trinity
20140725,0,0,0,517,0,0,Trinity
20140726,0,0,0,517,0,0,Trinity
20140727,0,0,0,517,0,0,Trinity
20140728,0,0,0,517,0,0,Trinity
20140729,0,0,0,517,0,0,Trinity
20140730,0,0,0,517,0,0,Trinity
20140731,0,0,0,517,0,0,Trinity
20140801,0,0,0,517,0,0,Trinity
20140802,0,0,0,517,0,0,Trinity
20140803,0,0,0,517,0,0,Trinity
20140804,0,0,0,517,0,0,Trinity
20140805,0,0,0,517,0,0,Trinity
20140806,0,0,0,517,0,0,Trinity
20140807,0,0,0,517,0,0,Trinity
20140808,0,0,0,517,0,0,Trinity
20140809,0,0,0,517,0,0,Trinity
20140810,0,0,0,517,0,0,Trinity
20140811,0,0,0,517,0,0,Trinity
20140812,0,0,0,517,0,0,Trinity
20140813,0,0,0,519,0,0,Trinity
20140814,0,0,0,525,0,0,Trinity
20140815,0,0,0,534,0,0,Trinity
20140816,0,0,0,534,0,0,Trinity
20140817,0,0,0,534,0,0,Trinity
20140818,0,0,0,534,0,0,Trinity
20140819,0,0,0,534,0,0,Trinity
20140820,0,0,0,534,0,0,Trinity
20140821,0,0,0,534,0,0,Trinity
20140822,0,0,0,534,0,0,Trinity
20140823,0,0,0,536,0,0,Trinity
20140824,0,0,0,536,0,0,Trinity
20140825,0,0,0,536,0,0,Trinity
20140826,0,0,0,536,0,0,Trinity
20140827,0,0,0,536,0,0,Trinity
20140828,0,0,0,536,0,0,Trinity
20140829,0,0,0,536,0,0,Trinity
20140830,0,0,0,536,0,0,Trinity
20140831,0,0,0,539,0,0,Trinity
20140901,0,0,0,539,0,0,Trinity
20140902,0,0,0,539,0,0,Trinity
20140903,0,0,0,542,0,0,Trinity
20140904,0,0,0,542,0,0,Trinity
20140905,0,0,0,542,0,0,Trinity
20140906,0,0,0,542,0,0,Trinity
20140907,0,0,0,542,0,0,Trinity
20140908,0,0,0,542,0,0,Trinity
20140909,0,0,0,542,0,0,Trinity
20140910,0,0,0,542,0,0,Trinity
20140911,0,0,0,542,0,0,Trinity
20140912,0,0,0,542,0,0,Trinity
20140913,0,0,0,542,0,0,Trinity
20140914,0,0,0,542,0,0,Trinity
20140915,0,0,0,542,0,0,Trinity
20140916,0,0,0,542,0,0,Trinity
20140917,0,0,0,542,0,0,Trinity
20140918,0,0,0,542,0,0,Trinity
20140919,0,0,0,542,0,0,Trinity
20140920,0,0,0,542,0,0,Trinity
20140921,0,0,0,542,0,0,Trinity
20140922,0,0,0,542,0,0,Trinity
20140923,0,0,0,542,0,0,Trinity
20140924,0,0,0,543,0,0,Trinity
20140925,0,0,0,552,0,0,Trinity
20140926,0,0,0,556,0,0,Trinity
20140927,0,0,0,557,0,0,Trinity
20140928,0,0,0,557,0,0,Trinity
20140929,0,0,0,557,0,0,Trinity
20140930,0,0,0,557,0,0,Trinity
20141001,0,0,0,558,0,0,Trinity
20141002,0,0,0,0,0,0,Trinity
20141003,0,0,0,0,0,0,Trinity
20141004,0,0,0,0,0,0,Trinity
20141005,0,0,0,0,0,0,Trinity
20141006,0,0,0,0,0,0,Trinity
20141007,0,0,0,0,0,0,Trinity
20141008,0,0,0,0,0,0,Trinity
20141009,0,0,0,0,0,0,Trinity
20141010,0,0,0,0,0,0,Trinity
20141011,0,0,0,0,0,0,Trinity
20141012,0,0,0,9,0,0,Trinity
20141013,0,0,0,10,0,0,Trinity
20141014,0,0,0,10,0,0,Trinity
20141015,0,0,0,12,0,0,Trinity
20141016,0,0,0,17,0,0,Trinity
20141017,0,0,0,17,0,0,Trinity
20141018,0,0,0,24,0,0,Trinity
20141019,0,0,0,29,0,0,Trinity
20141020,0,0,0,29,0,0,Trinity
20141021,0,0,0,33,0,0,Trinity
20141022,0,0,0,35,0,0,Trinity
20141023,0,0,0,57,0,0,Trinity
20141024,0,0,0,65,0,0,Trinity
20141025,0,0,0,67,0,0,Trinity
20141026,0,0,0,79,0,0,Trinity
20141027,0,0,0,83,0,0,Trinity
20141028,0,0,0,83,0,0,Trinity
20141029,0,0,0,97,0,0,Trinity
20141030,0,0,0,98,0,0,Trinity
20141031,0,0,0,109,0,0,Trinity
20141101,0,0,0,114,0,0,Trinity
20141102,0,0,0,114,0,0,Trinity
20141103,0,0,0,114,0,0,Trinity
20141104,0,0,0,119,0,0,Trinity
20141105,0,0,0,128,0,0,Trinity
20141106,0,0,0,133,0,0,Trinity
20141107,0,0,0,143,0,0,Trinity
20141108,0,0,0,146,0,0,Trinity
20141109,0,0,0,146,0,0,Trinity
20141110,0,0,0,152,0,0,Trinity
20141111,0,0,1,154,0,0,Trinity
20141112,0,0,2,155,0,0,Trinity
20141113,0,0,4,156,0,0,Trinity
20141114,0,0,5,156,0,0,Trinity
20141115,0,0,5,156,0,0,Trinity
20141116,0,0,5,156,0,0,Trinity
20141117,0,0,5,156,0,0,Trinity
20141118,0,0,5,156,0,0,Trinity
20141119,0,0,6,156,0,0,Trinity
20141120,0,0,6,156,0,0,Trinity
20141121,0,0,7,156,0,0,Trinity
20141122,0,0,26,170,0,0,Trinity
20141123,0,0,32,180,0,0,Trinity
20141124,0,0,45,193,0,0,Trinity
20141125,0,0,47,196,0,0,Trinity
20141126,0,0,61,226,0,0,Trinity
20141127,0,0,61,231,0,0,Trinity
20141128,0,0,61,247,0,0,Trinity
20141129,0,0,58,273,0,0,Trinity
20141130,0,0,59,275,0,0,Trinity
20141201,0,0,60,275,0,0,Trinity
20141202,0,0,58,275,0,0,Trinity
20141203,0,0,60,275,0,0,Trinity
20141204,0,0,59,275,0,0,Trinity
20141205,0,0,61,275,0,0,Trinity
20141206,0,0,63,277,0,0,Trinity
20141207,0,0,66,280,0,0,Trinity
20141208,0,0,66,280,0,0,Trinity
20141209,0,0,67,281,0,0,Trinity
20141210,0,0,67,297,0,0,Trinity
20141211,0,0,68,306,0,0,Trinity
20141212,0,0,69,311,0,0,Trinity
20141213,0,0,68,313,0,0,Trinity
20141214,0,0,70,313,0,0,Trinity
20141215,0,0,68,313,0,0,Trinity
20141216,0,0,69,313,0,0,Trinity
20141217,0,0,70,314,0,0,Trinity
20141218,0,0,72,317,0,0,Trinity
20141219,0,0,79,322,0,0,Trinity
20141220,0,0,81,326,0,0,Trinity
20141221,0,0,100,343,0,0,Trinity
20141222,0,0,102,357,0,0,Trinity
20141223,0,0,102,357,0,0,Trinity
20141224,0,0,103,361,0,0,Trinity
20141225,0,0,102,362,0,0,Trinity
20141226,0,0,101,362,0,0,Trinity
20141227,0,0,97,363,0,0,Trinity
20141228,0,0,106,369,0,0,Trinity
20141229,0,0,108,372,0,0,Trinity
20141230,0,0,107,373,0,0,Trinity
20141231,0,0,107,373,0,0,Trinity
